timeslices				300
temperature				100.0
imaginaryTimePropagation		12
                                                                                                                 
brownianMotionReconstructions           400
delta_translation			0.4
brownianBridgeReconstructions		500
brownianBridgeAttempts			20
                                                                                                                 
MCSTEPS					4000
equilibration				2000
blocks					20
                                                                                                                 
histogram_bins				400
histogram_start				-5
histogram_end				5
timeslices_interval_for_averages	120 180

# Choose histogram_start & histogram_end large enough in order to
# contain each sampled position
